100644 08ae26f3badb3537c8c78c74aa2c87e7ae69ebba 0	.gitignore
100644 ebaf2f1552a6140e64227ba03fd13bd0b71f55ae 0	.superpowers/sdd/framework-gaps-phase2/task-g4g5-report.md
100644 cc1b7fe655de675bbb619964c7bb90e7cf48722a 0	.superpowers/sdd/framework-gaps-phase2/task-screenx-report.md
100644 142b582c7d19fb8ee4783971d54c4297a848535f 0	.superpowers/sdd/framework-gaps-phase2/task-showcase-regressions-report.md
100644 5f6b1dbe06232cc244847112b8b42b69a51a3c02 0	.superpowers/sdd/release-candidate-review/progress.md
100644 20395ca7359043ab1dd32ee1fb4baec804ab0b93 0	.superpowers/sdd/release-candidate-review/task-15-report.md
100644 25410a05b21034349c2a19cfbdb3a99ad0a1c92e 0	.superpowers/sdd/release-candidate-review/task-dir4-fix1-rereview.md
100644 f3988764fbbaa2e729755149bca93f976f9ebba9 0	.superpowers/sdd/release-candidate-review/task-dir4-report.md
100644 b2667e2a34dc1aa79a0981f7b2131bddd67fddb8 0	.superpowers/sdd/release-candidate-review/task-dir4-review.md
100644 127538980f294b4a62f40a700778823a34ffb16c 0	.superpowers/sdd/release-candidate-review/task-dir5-report.md
100644 61726190bf423e02be74305d5fa7d779f03d207d 0	.superpowers/sdd/release-candidate-review/task-dir5-review.md
100644 71f021a32ef260725a7f9124a454a290518675e6 0	.superpowers/sdd/release-candidate-review/task-layout-fix-report.md
100644 5a13446174941be0c4a52b1229b1e28abe4192f5 0	.superpowers/sdd/release-candidate-review/task-m2-review.md
100644 21c0f7864679cedd9a1014acd766ff64f8130afc 0	.superpowers/sdd/release-candidate-review/task-m2fix-report.md
100644 c8c1e5402d5a63bfa28ccfca8dea37184b154ee3 0	.superpowers/sdd/release-candidate-review/task-m2fix-review.md
100644 994e34134563b6eb42803296668fc9d0613fb140 0	.superpowers/sdd/release-candidate-review/task-native-default-fix1-rereview.md
100644 92e11377e6b04b6e5be3ac0fbb0258e6d4782c7b 0	.superpowers/sdd/release-candidate-review/task-native-default-fix2-rereview.md
100644 4c32f7f97d0cabf6c2933e4c4e40d1b989f84710 0	.superpowers/sdd/release-candidate-review/task-native-default-report.md
100644 9c8b5e31ba0e6214cea66e28ec38e6fb8a7bf957 0	.superpowers/sdd/release-candidate-review/task-navgate-repin-report.md
100644 bb7ba8a47d37d22f34d864d80dc3df63a23d3c7b 0	.superpowers/sdd/release-candidate-review/task-overflow-guard-report.md
100644 da803c94bdac1628ac6911db15061fd6c00835fb 0	.superpowers/sdd/release-candidate-review/task-paint-lockstep-report.md
100644 bf2780547ccada39ae3a9a453a9a7afb1d55ee69 0	.superpowers/sdd/release-candidate-review/task-plate-b-report.md
100644 3fdc24cb428e9af666bdb46c468358bb99207b81 0	.superpowers/sdd/release-candidate-review/task-plate-b-review.md
100644 32eff97847a8f4d80907d7a09bfcfc73c96adeb4 0	.superpowers/sdd/release-candidate-review/task-plate-design-spec.md
100644 8927535974f460a24c1e9ff5d6a8b287415f19ee 0	.superpowers/sdd/release-candidate-review/task-purity-audit.md
100644 4b405313d129b37e7b609f2276325eb54498662d 0	.superpowers/sdd/release-candidate-review/task-purity-sweep-report.md
100644 35cb47b733e24afb230c46b97eee93d11f3dd279 0	.superpowers/sdd/release-candidate-review/task-purity-sweep-review.md
100644 db45f25f6c7104c57fa66e2f89e19ece72f25d71 0	.superpowers/sdd/release-candidate-review/task-rc11-report.md
100644 0c9bc00467a5c9bef6f3e024339cb2ef43889875 0	.superpowers/sdd/release-candidate-review/task-renderer-split-report.md
100644 c345e7e85975aaecf13f0d2e235629cacd35a10b 0	.superpowers/sdd/release-candidate-review/task-renderer-split-review.md
100644 85937fc5ccd14298411de70da59c81cbcdf5f929 0	.superpowers/sdd/release-candidate-review/task-reveal-review.md
100644 52734ff85b125ff0799be3f49db2d618e97257b6 0	.superpowers/sdd/release-candidate-review/task-rr-reds-report.md
100644 1aa6e9ff9f9a66a8c1b8fa3af0070f524682d1da 0	.superpowers/sdd/release-candidate-review/task-scenario-fix-report.md
100644 cada72a6efa46a4ba2d7b64a396c2f0d58a575bd 0	.superpowers/sdd/release-candidate-review/task-solver-split-report.md
100644 aff59215aed5fe5c384a5faf6b6d5219a12cef1d 0	.superpowers/sdd/release-candidate-review/task-solver-split-review.md
100644 623c67799d3046a1c52fe7d303b97b202120f9e7 0	README.md
100644 2bea63c89d580615dae99325df57c4d3431516cb 0	artifacts/adr-0026-authored-presentation/perf-headless.md
100644 14ed14a340087ddc6e3299ff8cf2d9d1172babef 0	artifacts/adr-0029-leaf-opacity/live-probes.md
100644 1b15d996cbac4fd6d59bee88f3a2228bff75b004 0	artifacts/adr-0032-nested-instance-tree/live-probes.md
100644 2e34d072a7d5198169887a8e8b3cbdf3adea7a4c 0	artifacts/adr-0035-preferred-transparency/live-probes.md
100644 48ecb52e3b046e1c3ffdb006bb480edb58919ea6 0	artifacts/adr-0035-preferred-transparency/mutation-evidence.md
100644 1db96f1a43413889c2d01f7532e651207906e0ae 0	artifacts/api-architecture-consistency/baseline/baseline-notes.md
100644 770ca9ea45d41a057f37f6ad7084876456deb64d 0	artifacts/api-architecture-consistency/baseline/prior-gates-before.txt
100644 ecd8e159b396fe71956d6bbb365f4d6f8c31dc54 0	artifacts/api-architecture-consistency/baseline/public-surface-before.txt
100644 4b55cab0595e17c04a38c84a8dc7dbdcd6d4bcb9 0	artifacts/api-architecture-consistency/consumer-impact.md
100644 5ac1337f62a385c6ac3ee81f887c208b1b591117 0	artifacts/api-architecture-consistency/decision-packets.md
100644 1b9f8d4e1c89ccc5096158c27f7ab9ee3fea629c 0	artifacts/api-architecture-consistency/dispositions.md
100644 fd17c4dcfa2a11d2c6e53cfc06c342cdfec6892f 0	artifacts/api-architecture-consistency/enforcement-gap-list.txt
100644 8730cc2444418d25afc2cd691028e4e7c3dc223d 0	artifacts/api-architecture-consistency/fresh-author-exercise.md
100644 fd041dd6f0cc549b6dfbc46029cfb0b0918289ce 0	artifacts/api-architecture-consistency/game-suite.txt
