VERSION 0.9.0
UI : table
  UI.AdaptiveStack : function
  UI.Anchor : function
  UI.Box : function
  UI.Button : function
  UI.Composition : function
  UI.Divider : function
  UI.ErrorBoundary : function
  UI.ForEach : function
  UI.Foreign : function
  UI.Grid : function
  UI.GridRow : function
  UI.Grip : function
  UI.HStack : function
  UI.Image : function
  UI.PROP_DIRTY : table(frozen)
  UI.Path : function
  UI.Region : function
  UI.Screen : function
  UI.ScrollView : function
  UI.Spacer : function
  UI.Stage : function
  UI.Text : function
  UI.TextField : function
  UI.Toggle : function
  UI.VStack : function
  UI.ViewThatFits : function
  UI.When : function
  UI.ZStack : function
  UI.alignment : function
  UI.aspectRatio : function
  UI.background : function
  UI.containerRelativeFrame : function
  UI.corners : function
  UI.cornersData : function
  UI.draggable : function
  UI.dropTarget : function
  UI.frame : function
  UI.gradient : function
  UI.gradientData : function
  UI.isReadable : function
  UI.offset : function
  UI.overlay : function
  UI.padding : function
  UI.schema : table
  UI.sensoryFeedback : function
  UI.shadow : function
  UI.shadowData : function
  UI.sortedEntries : function
  UI.stroke : function
  UI.strokeData : function
  UI.styleGroup : function
VERSION : string
adaptive : table
  adaptive.BREAKPOINTS : table(frozen)
  adaptive.DEFAULT_STACK_ABOVE : number
  adaptive.HEIGHT_BREAKPOINTS : table(frozen)
  adaptive.axisFor : function
  adaptive.columnsFor : function
  adaptive.conditions : function
  adaptive.heightClass : function
  adaptive.navPlacement : function
  adaptive.orientationFor : function
  adaptive.sizeClass : function
composition : table
  composition.ARRANGEMENTS : table(frozen)
  composition.HUD : table(frozen)
  composition.HUD_GROUPS : table(frozen)
  composition.ZONES : table(frozen)
  composition.arrangementOf : function
  composition.dump : function
  composition.floorPx : function
  composition.normalize : function
  composition.resolve : function
contribution : table
  contribution.PROP : string
  contribution.attach : function
  contribution.read : function
inputHint : function
interactionTokens : table
  interactionTokens.classForPointerType : function
  interactionTokens.dragPromotionPx : table(frozen)
  interactionTokens.dragPromotionRangePx : table(frozen)
  interactionTokens.promoted : function
  interactionTokens.promotionForPointerType : function
  interactionTokens.promotionPx : function
motion : table
  motion.classNames : function
  motion.curveNames : function
  motion.isRegisteredClass : function
  motion.isRegisteredCurve : function
  motion.newClock : function
  motion.newValueReveal : function
  motion.registerClass : function
  motion.registerCurve : function
  motion.resetClasses : function
  motion.resetCurves : function
  motion.resolveClass : function
  motion.resolveCurve : function
mount : function
newActionSystem : function
newAsyncImage : function
newAutoscroll : function
newChip : function
newCore : function
newDisclosureGroup : function
newDragRegistry : function
newDragSession : function
newDragVelocity : function
newEnvironment : function
newFocusGraph : function
newLabel : function
newPicker : function
newPopupButton : function
newPresenter : function
newProgressView : function
newRating : function
newResourceProvider : function
newRowActions : function
newRowActionsCoordinator : function
newSlider : function
newStepper : function
newTable : function
newTextInput : function
newVirtualGrid : function
newVirtualList : function
pathShapes : table
  pathShapes.MAX_CONTROL_POINTS : number
  pathShapes.arc : function
  pathShapes.needle : function
  pathShapes.ring : function
renderer : table
  renderer.BINDING_PROPS : table
  renderer.DIRECT_PROPS : table(frozen)
  renderer.EMITTED_PROPS : table(frozen)
  renderer.STYLE_PROPS : table
  renderer.attach : function
  renderer.compactForm : function
  renderer.drawnButtonText : function
replication : table
  replication.collection : function
  replication.mutation : function
  replication.snapshot : function
spatial : table
  spatial.HANDEDNESS : table(frozen)
  spatial.PHASES : table(frozen)
  spatial.describe : function
  spatial.extend : function
  spatial.isFlat : function
  spatial.normalize : function
  spatial.of : function
text : table
  text.facts : function
  text.fit : function
  text.lineBox : function
  text.measure : function
  text.size : function
themes : table
  themes.SCHEMA : string
  themes.checkCoverage : function
  themes.define : function
  themes.lintProperty : function
  themes.neutral : function
  themes.neutralPackage : function
  themes.resolve : function
tokens : table
  tokens.compile : function
  tokens.contrastRatio : function
  tokens.dangerPair : function
touchGestures : table
  touchGestures.newArbiter : function
  touchGestures.normalize : function
valueModel : table
  valueModel.defaultFormat : function
  valueModel.new : function
DEPRECATIONS:
  UI.Text.color | since=0.5.0 | removeNoEarlierThan=0.6.0 | replacement=UI.Text{ role = … } | note=Text.color was declared and documented but no render target ever consumed it: a reactive color scheduled paint work the adapter dropped. Text color is style authority (native StyleSheet / style role), never an authored literal.
  UI.Text.font | since=0.5.0 | removeNoEarlierThan=0.6.0 | replacement=UI.Text{ role = … } (fonts are style authority) | note=Text.font reached the text-metrics measure seam but no paint seam, so an authored font silently made measured and painted bounds disagree. FontFace is owned by the style sheet (authority.nativeSheetOwned).
  adaptive.conditions().contentWidth | since=0.8.0 | removeNoEarlierThan=0.9.0 | replacement=viewportWidth | note=alias; the value never subtracted insets
  newResourceProvider(opts.retryAttempts) | since=0.8.0 | removeNoEarlierThan=0.9.0 | replacement=opts.retry = { count, delaySeconds?, giveUp? } | note=legacy immediate-retry semantics preserved until removal
  newVirtualList(spec.rowHeight) | since=0.9.0 | removeNoEarlierThan=0.10.0 | replacement=itemExtent | note=axis-neutral rename; alias still accepted and identical on axis = "y"
  newVirtualList(spec.viewportHeight) | since=0.9.0 | removeNoEarlierThan=0.10.0 | replacement=viewportExtent | note=axis-neutral rename; alias still accepted and identical on axis = "y"
  screen_target.new(opts.isReducedMotion) | since=0.9.0 | removeNoEarlierThan=0.10.0 | replacement=adapter.setReducedMotion, pushed by the renderer from the environment | note=still accepted, and now OR-ed with the pushed fact: it can force reduced motion on, never off. `billboard_target.new(opts.isReducedMotion)` forwards it and retires with it
